dist,zvel,PIDx,PIDz,xvel,pitch,theta
6.0199999809,0.0294754766,0,-0.5,-0.00730066,2.3123038557,3.9379174001
6.0199999809,0.0155471824,0,-0.5,-0.0077077653,2.2894760375,0
6.0199999809,-0.0067441254,0,-0.5,-0.0091206133,2.307934667,0
6.0199999809,-0.0359928012,0,-0.5,-0.0099316053,2.3444922268,0
6,-0.2643961012,0,-0.5,-0.0166783594,2.4125396546,3.9354290975
6,-0.398663938,0,-0.5,-0.0188499335,2.6688493496,0
6.0300002098,-0.5201460123,0,-0.5,-0.0184426922,2.8244843327,6.0286966132
6.0300002098,-0.5286967754,0,-0.5,-0.0155706285,2.973074656,0
6.0199999809,-0.5228595138,0,-0.5,-0.002905519,3.0015177369,2.0417794276
6.0199999809,-0.5209226012,0,-0.5,0.0021276874,2.9012382628,0
5.9699997902,-0.5156290531,0,-0.5,0.0098002423,2.7747540415,10.1715922229
5.9699997902,-0.5130106211,0,-0.5,0.011647908,2.5287949344,0
5.9299998283,-0.5140075088,0,-0.5,0.0104529979,2.3635931058,8.2367745167
5.9299998283,-0.515288651,0,-0.5,0.0079669803,2.1714220842,0
5.8899998665,-0.5117111206,0,-0.5,0.0021234257,2.0783954258,8.1270890597
5.8899998665,-0.5115739107,0,-0.5,-0.0008698921,2.0175325252,0
5.8299999237,-0.5156287551,0,-0.5,-0.005189064,2.0390290716,11.9421134627
5.8299999237,-0.5169146061,0,-0.5,-0.0068958574,2.1049361404,0
5.8099999428,-0.516315639,0,-0.5,-0.0089016361,2.1680033977,4.0585455156
5.8099999428,-0.5163890123,0,-0.5,-0.0086733997,2.2553534834,0
5.7600002289,-0.5144307613,0,-0.5,-0.0080957059,2.3234566166,10.117010618
5.7600002289,-0.5129759908,0,-0.5,-0.0075041135,2.402248483,0
5.7300000191,-0.5137149692,0,-0.5,-0.0076389508,2.4311846174,6.2191071264
5.7300000191,-0.5137637258,0,-0.5,-0.0081781559,2.4634348472,0
5.6999998093,-0.5117872953,0,-0.5,-0.005259424,2.4596880669,6.324197122
5.6999998093,-0.51243186,0,-0.5,-0.0049793436,2.4418249,0
5.6700000763,-0.5126942992,0,-0.5,-0.004184287,2.4246753637,6.3112849059
5.6700000763,-0.5131450891,0,-0.5,-0.0052945176,2.383782801,0
5.6199998856,-0.5155369043,0,-0.5,-0.0078387558,2.3723724667,10.467479635
5.6199998856,-0.5154201388,0,-0.5,-0.0082083885,2.3755419423,0
5.5700001717,-0.5118913651,0,-0.5,-0.0085793631,2.3924701113,10.4584081135
5.5700001717,-0.5108377934,0,-0.5,-0.0069578835,2.4346096311,0
5.5300002098,-0.5117436647,0,-0.5,-0.0077892537,2.4629698452,8.4361809848
5.5300002098,-0.5130519271,0,-0.5,-0.0075853774,2.4961740593,0
5.4800000191,-0.513833344,0,-0.5,-0.0082942853,2.5122143247,10.614788345
5.4800000191,-0.5128719807,0,-0.5,-0.0072277305,2.5341253332,0
5.4400000572,-0.5119419098,0,-0.5,-0.005191802,2.5559063657,8.6490890842
5.4400000572,-0.5133699179,0,-0.5,-0.0067578242,2.5619456546,0
5.4000000954,-0.5120435357,0,-0.5,-0.0049499795,2.5435503975,8.7640544447
5.4000000954,-0.5118926167,0,-0.5,-0.0035468757,2.5091993049,0
5.3699998856,-0.5106576085,0,-0.5,-0.0033542982,2.4716830725,6.6838961935
5.3699998856,-0.511038959,0,-0.5,-0.0055439761,2.4421758375,0
5.3099999428,-0.5088380575,0,-0.5,-0.0066669751,2.4280310491,13.2574555665
5.3099999428,-0.5091747642,0,-0.5,-0.0070234016,2.4670688834,0
5.2899999619,-0.5097626448,0,-0.5,-0.0067932475,2.4990029573,4.4909787531
5.2899999619,-0.510186851,0,-0.5,-0.0069615953,2.5352875334,0
5.25,-0.5109116435,0,-0.5,-0.0060273875,2.552651503,8.9254748825
5.25,-0.5105130076,0,-0.5,-0.0056705028,2.5821727949,0
5.1900000572,-0.5093148351,0,-0.5,-0.0064393035,2.5956985739,13.4032977621
5.1900000572,-0.5108782053,0,-0.5,-0.0068750861,2.6052756603,0
5.1500000954,-0.5113282204,0,-0.5,-0.0073851813,2.5928523125,9.0600532444
5.1500000954,-0.5114361048,0,-0.5,-0.0067649316,2.576651057,0
5.0999999046,-0.5103778839,0,-0.5,-0.0053984141,2.5894095604,11.3393300291
5.0999999046,-0.5095918179,0,-0.5,-0.00413157,2.589392365,0
5.0599999428,-0.5096781254,0,-0.5,-0.0051281564,2.5931177066,9.1741799646
5.0599999428,-0.5096399784,0,-0.5,-0.0052540414,2.6027365226,0
5,-0.5076730847,0,-0.5,-0.0021838171,2.5973196585,13.6100976989
5,-0.5083857179,0,-0.5,-0.0035875742,2.5895768332,0
4.9600000381,-0.5087967515,0,-0.5,-0.006466276,2.593744779,9.3035144942
4.9600000381,-0.5098432302,0,-0.5,-0.0073992293,2.6082608246,0
4.9200000763,-0.5104142427,0,-0.5,-0.0057102791,2.6249647596,9.4292059707
4.9200000763,-0.5085411668,0,-0.5,-0.0066181882,2.6457691232,0
4.8899998665,-0.5070109963,0,-0.5,-0.0051364186,2.6671853619,7.2036079035
4.8899998665,-0.5077007413,0,-0.5,-0.0052814726,2.6882838745,0
4.8499999046,-0.5091275573,0,-0.5,-0.0049167015,2.6946447117,9.627728838
4.8499999046,-0.5104859471,0,-0.5,-0.0062336242,2.6843270916,0
4.7899999619,-0.5105378032,0,-0.5,-0.0074667647,2.6673617946,14.5731680139
4.7899999619,-0.5067772865,0,-0.5,-0.0063674501,2.65313551,0
4.75,-0.5043557286,0,-0.5,-0.0067367274,2.6552160771,10.1304044928
4.75,-0.5086092353,0,-0.5,-0.0057911174,2.650169693,0
4.7100000381,-0.5093290806,0,-0.5,-0.0051562982,2.645240318,10.5651015521
4.7100000381,-0.5049721599,0,-0.5,-0.0035776957,2.6389877104,0
4.6500000954,-0.5050371289,0,-0.5,-0.002420695,2.6486675135,16.59227695
4.6500000954,-0.5097383857,0,-0.5,-0.0017466954,2.6510435514,0
4.6100001335,-0.5099952221,0,-0.5,-0.0012900016,2.6577089687,11.9387217454
4.6100001335,-0.5100833178,0,-0.5,-0.0004957484,2.6550482835,0
4.5399999619,-0.5084139705,0,-0.5,0.0002061047,2.6414124292,21.0882071081
4.5399999619,-0.509816885,0,-0.5,0.0021655981,2.6247225175,0
4.5,-0.5105080605,0,-0.5,0.0013540494,2.5975180014,13.3408344072
4.5,-0.5062162876,0,-0.5,0.002979124,2.5778978668,0
4.4600000381,-0.5078342557,0,-0.5,0.0042688698,2.5503705959,14.4254548484
4.4600000381,-0.5092997551,0,-0.5,0.0042608348,2.5415644434,0
4.4099998474,-0.5082885623,0,-0.5,0.0041506793,2.5419255885,19.0759873314
4.4099998474,-0.5042651892,0,-0.5,0.0042219926,2.5516956514,0
4.3899998665,-0.5041370392,0,-0.5,0.0054253009,2.5639402178,8.2545759072
4.3899998665,-0.5087902546,0,-0.5,0.0072850082,2.5631710841,0
4.3299999237,-0.5087668896,0,-0.5,0.0089776013,2.5390780989,25.4322190308
4.3299999237,-0.5100467205,0,-0.5,0.0099280952,2.5079559505,0
4.2699999809,-0.5112142563,0,-0.5,0.0095751835,2.4810838385,27.7764832055
4.2699999809,-0.5092664361,0,-0.5,0.0090611,2.4583155647,0
4.2300000191,-0.5084770918,0,-0.5,0.0067513338,2.4120325315,21.3560869269
4.2300000191,-0.5073871017,0,-0.5,0.0033399782,2.4076465783,0
4.1700000763,-0.5070464611,0,-0.5,0.0044246167,2.4359156579,32.9965779978
4.1700000763,-0.5084630847,0,-0.5,0.0043646377,2.4572050323,0
4.1399998665,-0.5100741982,0,-0.5,0.0052886885,2.4715299044,20.2695993806
4.1399998665,-0.510623157,0,-0.5,0.0055908868,2.45866972,0
4.0599999428,-0.5100557804,0,-0.5,0.0053652907,2.4225200142,48.041531562
4.0599999428,-0.505428791,0,-0.5,0.0046507549,2.3793039503,0
4,-0.5058777332,0,-0.5,0.0033077565,2.3594706927,43.2850369453
4,-0.5090723038,0,-0.5,0.0001959685,2.3661380909,0
3.9700000286,-0.5097324848,0,-0.5,-0.0013392629,2.3990237223,26.3518760912
3.9700000286,-0.5099053979,0,-0.5,-0.0011850654,2.4180304128,0
3.9100000858,-0.5065421462,0,-0.5,0.0008409219,2.4293535058,50.090011188
3.9100000858,-0.5080640912,0,-0.5,0.0032867789,2.4378939673,0
3.8599998951,-0.5098962188,0,-0.5,0.0034666397,2.4514800219,50.7378753578
3.8599998951,-0.5076072812,0,-0.5,0.0052498165,2.4741903911,0
3.8099999428,-0.5054405332,0,-0.5,0.004808988,2.4691630726,61.0930754935
3.8099999428,-0.5063394904,0,-0.5,0.0039901333,2.4573999829,0
3.7699999809,-0.5097811818,0,-0.5,0.0028658507,2.4662868483,65.808441544
3.7699999809,-0.5071365833,0,-0.5,0.0060413252,2.4882791679,0
3.75,-0.5055165887,0,-0.5,0.00601626,2.4972677615,67.8767311682
3.75,-0.5092704296,0,-0.5,0.0044813356,2.4776356613,0
3.6700000763,-0.5098959208,0,-0.5,0.0055158152,2.4573063851,88.8307377125
3.6700000763,-0.5077033639,0,-0.5,0.0030747091,2.4165386508,0
3.6500000954,-0.5074714422,0,-0.5,0.0020222655,2.3794625688,67.2652280756
3.6500000954,-0.5056943893,0,-0.5,0.0020774417,2.3563381855,0
3.5699999332,-0.5053345561,0,-0.5,0.0014826509,2.3608545245,78.3796833361
3.5699999332,-0.5063801408,0,-0.5,-0.0006792402,2.352760797,0
3.5399999619,-0.506640017,0,-0.5,0.0001290453,2.3650913965,52.3093140737
3.5399999619,-0.5057989955,0,-0.5,0.0016609377,2.3780791708,0
3.4900000095,-0.5053067207,0,-0.5,0.0001536596,2.4021522882,56.4776495117
3.4900000095,-0.5047261119,0,-0.5,-0.0005707715,2.4285631285,0
3.4100000858,-0.5035216212,0,-0.5,0.0002755973,2.4484467852,60.9021062962
3.4100000858,-0.5038129091,0,-0.5,0.001823043,2.4926310238,0
3.3900001049,-0.506501317,0,-0.5,0.0056573255,2.5029294026,19.8328505502
3.3900001049,-0.5058414936,0,-0.5,0.0069143753,2.4750144849,0
3.3599998951,-0.5062567592,0,-0.5,0.0093316752,2.427505908,25.3251264331
3.3599998951,-0.5061594844,0,-0.5,0.0102493837,2.3580766432,0
3.2999999523,-0.5047747493,0,-0.5,0.0091896923,2.3162266728,39.4353160713
3.2999999523,-0.5032241344,0,-0.5,0.0069704438,2.2631253581,0
3.2699999809,-0.5038468838,0,-0.5,0.0047169458,2.239309494,22.5746783674
3.2699999809,-0.5043379664,0,-0.5,0.0033902682,2.2409449553,0
3.2100000381,-0.5067652464,0,-0.5,0.0038431608,2.2360025979,38.3198803993
3.2100000381,-0.5039682388,0,-0.5,0.0032621697,2.2780737161,0
3.1500000954,-0.5033346415,0,-0.5,0.0003437392,2.3153933289,36.7819236019
3.1500000954,-0.5041816235,0,-0.5,0.0001057269,2.3454323474,0
3.0899999142,-0.5043179393,0,-0.5,-0.0006307086,2.3543840194,35.7506731108
3.0899999142,-0.5041229129,0,-0.5,4.15169051848987E-05,2.3564467125,0
3.0299999714,-0.5038338304,0,-0.5,0.0009744971,2.3704585882,32.6259735544
3.0299999714,-0.5047575235,0,-0.5,0.0019312634,2.3722586345,0
2.9800000191,-0.503880918,0,-0.5,0.0027098458,2.3729631897,26.6652605115
2.9800000191,-0.5047237277,0,-0.5,0.0037208304,2.3612718273,0
2.9900000095,-0.5046234131,0,-0.5,0.0021422494,2.3582797592,5.3248146934
2.9900000095,-0.5034774542,0,-0.5,0.0042321505,2.3577954574,0
2.9100000858,-0.5018449426,0,-0.5,0.0070214197,2.3377761909,33.2696631103
2.9100000858,-0.5031654239,0,-0.5,0.0075828191,2.3233222048,0
2.8699998856,-0.5026047826,0,-0.5,0.0076350709,2.3161522302,17.0020579283
2.8699998856,-0.5048124194,0,-0.5,0.0061038118,2.3009399218,0
2.8099999428,-0.504663825,0,-0.5,0.0040363092,2.3023727892,23.3996543253
2.8099999428,-0.505405724,0,-0.5,0.0029101479,2.3009166156,0
2.7599999905,-0.5032097101,0,-0.5,0.0031668227,2.2722077708,19.2643164955
2.7599999905,-0.5012465119,0,-0.5,0.0030882705,2.2609632837,0
2.7000000477,-0.5029222369,0,-0.5,0.0036970559,2.2595329287,22.3299883022
2.7000000477,-0.5026031733,0,-0.5,0.0034217993,2.2650059666,0
2.6500000954,-0.5024038553,0,-0.5,0.0043693054,2.2426114453,18.2257114168
2.6500000954,-0.5039117336,0,-0.5,0.0035242215,2.2319876403,0
2.5999999046,-0.5038763881,0,-0.5,0.0046933242,2.224912749,17.5486944078
2.5999999046,-0.5046041608,0,-0.5,0.00492778,2.2182745738,0
2.5399999619,-0.5030468106,0,-0.5,0.0057304748,2.216470068,20.4505326308
2.5399999619,-0.5054675341,0,-0.5,0.0067788223,2.2205275103,0
2.5099999905,-0.5042594671,0,-0.5,0.0065558134,2.2291852278,10.3000948636
2.5099999905,-0.5058367848,0,-0.5,0.0066026128,2.2343153145,0
2.4700000286,-0.5055298209,0,-0.5,0.0083929738,2.2122154364,13.3465836926
2.4700000286,-0.5048899055,0,-0.5,0.0093151405,2.2025627661,0
2.4700000286,-0.5024611354,0,-0.5,0.0085137393,2.1873625572,0
2.4200000763,-0.5028468966,0,-0.5,0.0092802513,2.1703342929,16.2053667824
2.4200000763,-0.5035985708,0,-0.5,0.0089650247,2.1520066281,0
2.3599998951,-0.5054802895,0,-0.5,0.0094021242,2.1242610419,18.5400058083
2.3599998951,-0.5043799281,0,-0.5,0.008709684,2.1244879067,0
2.3099999428,-0.5017266273,0,-0.5,0.0096603045,2.1081789857,15.2424240973
2.3099999428,-0.5041579008,0,-0.5,0.0098121995,2.098580364,0
2.2599999905,-0.5032454133,0,-0.5,0.01155122,2.099612304,14.8974069085
2.2599999905,-0.5039651394,0,-0.5,0.0109933354,2.0967228231,0
2.2100000381,-0.5048841834,0,-0.5,0.0130434465,2.0833859315,14.3260715022
2.2100000381,-0.5043101311,0,-0.5,0.0157491993,2.0600176699,0
2.1600000858,-0.5029551983,0,-0.5,0.0159083847,2.036826658,13.9742152123
2.1600000858,-0.5050730109,0,-0.5,0.0158881508,1.9604197811,0
2.0999999046,-0.5043458343,0,-0.5,0.0139750447,1.9021759012,16.1870905296
2.0999999046,-0.5043004155,0,-0.5,0.0129347071,1.8832762191,0
2.0499999523,-0.5041019917,0,-0.5,0.0083798571,1.8803392022,13.4454109754
2.0499999523,-0.5053048134,0,-0.5,0.0086862799,1.9015287794,0
1.9900000095,-0.5045959949,0,-0.5,0.0097292447,1.9229982665,15.7236062881
1.9900000095,-0.502555728,0,-0.5,0.0117986938,1.9377714127,0
1.9400000572,-0.5043080449,0,-0.4975170337,0.0148772541,1.9356677793,13.0647907262
1.9400000572,-0.5048488975,0,-0.5,0.0130937612,1.9221182018,0
1.8999999762,-0.5041429996,0,-0.4528713229,0.011902824,1.8996949167,10.255150168
1.8999999762,-0.5018738508,0,-0.4572338928,0.0100719761,1.8753350903,0
1.8200000525,-0.5015415549,0,-0.3571543081,0.0108396318,1.871414424,19.5936364567
1.8200000525,-0.4817667603,0,-0.3658943398,0.0117401946,1.8323318842,0
6.0100002289,0.0169937648,0,-0.5,-0.0074131149,2.1577275069,10.11725854
6.0100002289,0.0210999381,0,-0.5,-0.0077132802,2.1601233208,0
6.0300002098,0.0251311455,0,-0.5,-0.0102353441,2.1588538192,6.8729259199
6.0300002098,-0.0080145188,0,-0.5,-0.0127605647,2.1885927649,0
6.0300002098,-0.1096348017,0,-0.5,-0.0148731917,2.2814217893,0
6.0599999428,-0.3923687637,0,-0.5,-0.0241252743,2.5380244568,10.2522121895
6.0599999428,-0.4709397554,0,-0.5,-0.0244752448,2.7181810145,0
6.0399999619,-0.5188106298,0,-0.5,-0.0220409557,2.8969429635,6.7242188338
6.0399999619,-0.5178699493,0,-0.5,-0.0184042081,2.9363695663,0
6,-0.5108687282,0,-0.5,-0.0080774063,2.8833426789,13.1071057855
6,-0.5091529489,0,-0.5,-0.0051454622,2.8119012894,0
5.9499998093,-0.5084591508,0,-0.5,-0.0011111468,2.6571766078,16.1276211234
5.9499998093,-0.5085437894,0,-0.5,0.0003686195,2.5175049901,0
5.9000000954,-0.5080937147,0,-0.5,0.0013610325,2.3724288029,16.0834295634
5.9000000954,-0.5074192286,0,-0.5,0.0006666305,2.2820615394,0
5.8699998856,-0.506731391,0,-0.5,-0.0046453546,2.2303946307,9.9070719196
5.8699998856,-0.5071635246,0,-0.5,-0.0041417731,2.2348858676,0
5.8499999046,-0.5078428388,0,-0.5,-0.0089647025,2.2340112055,6.6280445777
5.8499999046,-0.5078204274,0,-0.5,-0.0086509101,2.2561772213,0
5.8000001907,-0.5073131919,0,-0.5,-0.0106966039,2.294382861,16.1609826683
5.8000001907,-0.5067461729,0,-0.5,-0.0111834472,2.3429703255,0
5.7600002289,-0.5088044405,0,-0.5,-0.0094434228,2.4090035615,12.8223800544
5.7600002289,-0.5097311735,0,-0.5,-0.0083908103,2.4311707171,0
5.7100000381,-0.5069399476,0,-0.5,-0.0076104272,2.4421538886,15.481019487
5.7100000381,-0.506446898,0,-0.5,-0.0079061929,2.4389592942,0
5.6799998283,-0.5051703453,0,-0.5,-0.0060402039,2.4280628651,9.1362245558
5.6799998283,-0.5075522661,0,-0.5,-0.0068466314,2.4206010987,0
5.5999999046,-0.509655714,0,-0.5,-0.0063766483,2.4025646195,23.0411060915
5.5999999046,-0.510137856,0,-0.5,-0.006829516,2.3990684941,0
5.5799999237,-0.508462429,0,-0.5,-0.0093068527,2.3802823232,5.9907955802
5.5799999237,-0.5053669214,0,-0.5,-0.0089893891,2.405914586,0
5.5300002098,-0.5058580637,0,-0.5,-0.0117365699,2.4230224476,14.2846956291
5.5300002098,-0.508148849,0,-0.5,-0.0116137108,2.4469660639,0
5.4800000191,-0.5068705678,0,-0.5,-0.0108964005,2.4593571075,13.9516920284
5.4800000191,-0.5062509775,0,-0.5,-0.0073536225,2.4793026468,0
5.4200000763,-0.5052578449,0,-0.5,-0.0077740978,2.4672894653,16.0183678884
5.4200000763,-0.5065717697,0,-0.5,-0.0099575715,2.4593586996,0
5.3699998856,-0.507550478,0,-0.5,-0.0114918668,2.4708848454,12.9199104177
5.3699998856,-0.5065222383,0,-0.5,-0.0116416756,2.5163976248,0
5.3499999046,-0.5066791773,0,-0.5,-0.0099234423,2.5495038698,5.1461263437
5.3499999046,-0.5079957843,0,-0.5,-0.0096106753,2.5839332864,0
5.2899999619,-0.5100141764,0,-0.5,-0.0101178577,2.5803225231,14.7480142345
5.2899999619,-0.50979954,0,-0.5,-0.0077204383,2.5863877364,0
5.2399997711,-0.5094200969,0,-0.5,-0.0046594748,2.5995412933,12.0934851918
5.2399997711,-0.5082647204,0,-0.5,-0.0024442128,2.6065085974,0
5.2100000381,-0.505571425,0,-0.5,-0.0002520335,2.6014924783,7.0663727876
5.2100000381,-0.5047784448,0,-0.5,0.0011491359,2.6239352241,0
5.1399998665,-0.5091307163,0,-0.5,0.0038947291,2.6112987479,15.502553108
5.1399998665,-0.5093802214,0,-0.5,0.0056454213,2.5788668936,0
5.0999999046,-0.5086601973,0,-0.5,0.0086208172,2.5512785284,8.5929586756
5.0999999046,-0.5074323416,0,-0.5,0.0090613542,2.5037404135,0
5.0599999428,-0.5090724826,0,-0.5,0.0102850115,2.4580568434,8.3027691514
5.0599999428,-0.508038342,0,-0.5,0.0094801448,2.3877052183,0
4.9800000191,-0.5080009699,0,-0.5,0.0083484091,2.3437905812,15.7472664673
4.9800000191,-0.5093302727,0,-0.5,0.0061176289,2.2751874688,0
4.9200000763,-0.5073720217,0,-0.5,0.0064989775,2.2387357956,11.6962956338
4.9200000763,-0.5087313056,0,-0.5,0.0071165981,2.2371823517,0
4.8800001144,-0.5105083585,0,-0.5,0.0057918192,2.2508297632,7.7289323808
4.8800001144,-0.5097758174,0,-0.5,0.0060187969,2.264468338,0
4.8299999237,-0.5101123452,0,-0.5,0.0049693589,2.2657115305,9.4541085374
4.8299999237,-0.5096857548,0,-0.5,0.0027971442,2.2670838675,0
4.8099999428,-0.5095053315,0,-0.5,0.001699317,2.2649933226,3.7458151592
4.8099999428,-0.5121327043,0,-0.5,-0.0014210185,2.2858791202,0
4.7300000191,-0.5096765757,0,-0.5,-0.0029381646,2.3080898401,14.4708797787
4.7300000191,-0.5088900924,0,-0.5,-0.0027298294,2.3431321601,0
4.6900000572,-0.5071882606,0,-0.5,-0.0019073965,2.3885205029,7.238903181
4.6900000572,-0.5094804764,0,-0.5,9.72175112111189E-05,2.4222085094,0
4.6500000954,-0.5096670985,0,-0.5,0.0003757161,2.4200022356,7.2047055852
4.6500000954,-0.5068801045,0,-0.5,8.92545795068767E-05,2.4149848873,0
4.5799999237,-0.5058265924,0,-0.5,-0.0001290293,2.4065923122,12.3014633497
4.5799999237,-0.5060308576,0,-0.5,-0.00083838,2.3970794256,0
4.5399999619,-0.5069174767,0,-0.5,-0.0023376187,2.4039238776,7.0267954622
4.5399999619,-0.5087689161,0,-0.5,-6.62526581435771E-05,2.4021851966,0
4.4600000381,-0.5072681904,0,-0.5,-0.0002970332,2.4156897142,13.7931698187
4.4600000381,-0.5068640709,0,-0.5,0.0011366095,2.4429797356,0
4.4200000763,-0.5081986189,0,-0.5,0.0009392006,2.4591672416,6.8937179175
4.4200000763,-0.5106354356,0,-0.5,0.0019520388,2.4652860573,0
4.3600001335,-0.5105029941,0,-0.5,0.0040771058,2.4597416171,10.0800036914
4.3600001335,-0.5087145567,0,-0.5,0.0051656752,2.4098717699,0
4.3099999428,-0.5084719062,0,-0.5,0.0070748269,2.3329372624,8.3001348611
4.3099999428,-0.5077002645,0,-0.5,0.0073304488,2.2761777987,0
4.2699999809,-0.5076732039,0,-0.5,0.0087536247,2.2321875558,6.5472563374
4.2699999809,-0.5069996715,0,-0.5,0.0082934527,2.1897426068,0
4.1900000572,-0.5072540045,0,-0.5,0.0059658852,2.1962319571,12.8458424452
4.1900000572,-0.5067613721,0,-0.5,0.0033590493,2.2075701135,0
4.1500000954,-0.5060510635,0,-0.5,0.0019734041,2.2176768355,6.3807166516
4.1500000954,-0.5061927438,0,-0.5,0.00348939,2.2342019947,0
4.1399998665,-0.5074219704,0,-0.5,0.0031052085,2.2421938263,1.5771818137
4.1399998665,-0.5063880086,0,-0.5,0.0033564735,2.2341100499,0
4.0599999428,-0.5056100488,0,-0.5,0.0014559964,2.2421301754,12.2393890523
4.0599999428,-0.506496191,0,-0.5,0.0013176629,2.2641882584,0
4.0199999809,-0.5067395568,0,-0.5,0.0010603794,2.2898190267,6.1150239991
4.0199999809,-0.5073779821,0,-0.5,0.0004863032,2.3156046562,0
3.9400000572,-0.5073885322,0,-0.5,0.001873132,2.3352064972,11.9077831161
3.9400000572,-0.5085515976,0,-0.5,0.0031149706,2.3480176754,0
3.9200000763,-0.5071693063,0,-0.5,0.0040753968,2.3583125198,2.9649263851
3.9200000763,-0.5076065063,0,-0.5,0.0047774613,2.374237843,0
3.8699998856,-0.5073738098,0,-0.5,0.0053090993,2.3674663992,7.2774141331
3.8699998856,-0.5044238567,0,-0.5,0.0101341549,2.3351622911,0
3.7999999523,-0.5067803264,0,-0.5,0.0110429097,2.3188638782,9.9086733822
3.7999999523,-0.5065089464,0,-0.5,0.0147363907,2.2595820051,0
3.75,-0.5048706532,0,-0.5,0.0152250901,2.1981677711,6.9667606527
3.75,-0.5041182041,0,-0.5,0.0147793451,2.1306256759,0
6.0300002098,0.0071473639,0,-0.5,0.0059956512,1.3661735225,24.8312007275
