dist,zvel,PIDx,PIDz,xvel,pitch,theta
2.6199998856,-0.5033835769,0,-0.5,-0.0009540407,1.6604735296,2.5219207611
2.6199998856,-0.50372082,0,-0.5,0.0007692151,1.7581176458,0
2.5599999428,-0.5050876737,0,-0.5,0.0064314422,1.7766626335,3.7618169375
2.5599999428,-0.5053620934,0,-0.5,0.0067990259,1.7521994706,0
2.5199999809,-0.5035246015,0,-0.5,0.008023777,1.7073687463,2.4955908332
2.5199999809,-0.5042607188,0,-0.5,0.0073321383,1.6401463988,0
2.5099999905,-0.5028396249,0,-0.5,0.0062842164,1.5925731308,0.6149220857
2.5099999905,-0.5013581514,0,-0.5,0.0053307349,1.5435515216,0
2.4600000381,-0.5005605817,0,-0.5,0.0034075559,1.5144593056,3.0216617549
2.4600000381,-0.5016272068,0,-0.5,0.0027688604,1.4896955742,0
2.3800001144,-0.5034303069,0,-0.5,0.0017870157,1.4750973776,4.740481257
2.3800001144,-0.5024367571,0,-0.5,-0.0004366613,1.4597082711,0
2.3299999237,-0.5039120317,0,-0.5,0.0016720148,1.4475814075,2.923955734
2.3299999237,-0.5035777092,0,-0.5,0.0002293526,1.4370128955,0
2.2699999809,-0.5034537911,0,-0.5,0.000363435,1.4370023845,3.4456859974
2.2699999809,-0.503480196,0,-0.5,-0.0001966168,1.4244123184,0
2.2400000095,-0.5046098828,0,-0.5,-0.0010669208,1.426446715,1.6988156073
2.2400000095,-0.5025801063,0,-0.5,-0.0030031637,1.4333062545,0
2.1900000572,-0.5014475584,0,-0.5,-0.0050638793,1.4486278908,2.7870539139
2.1900000572,-0.503477931,0,-0.5,-0.0049387095,1.456958513,0
2.1099998951,-0.5030770898,0,-0.5,-0.0048152073,1.4629227803,4.3831464824
2.1099998951,-0.5039034486,0,-0.5,-0.0040858416,1.4670327921,0
2.0799999237,-0.5048404336,0,-0.5,-0.0050457353,1.4824697904,1.6254112468
2.0799999237,-0.5033702254,0,-0.5,-0.0084922276,1.4912427038,0
2.0299999714,-0.5014590025,0,-0.5,-0.0082531124,1.5309406338,2.6687220279
2.0299999714,-0.5023452044,0,-0.5,-0.0103498287,1.5845639808,0
1.9900000095,-0.5033435225,0,-0.5,-0.0111437012,1.611874387,2.1042209374
1.9900000095,-0.5032355785,0,-0.5,-0.0094255591,1.6307930029,0
1.9600000381,-0.5012341142,0,-0.5,-0.0066975108,1.6422111789,1.5572689199
1.9600000381,-0.5010473728,0,-0.5,-0.0057086898,1.6390459073,0
1.8999999762,-0.5026549101,0,-0.4507228002,-0.0067044646,1.6287699258,3.0789555181
1.8999999762,-0.5033096075,0,-0.4572778271,-0.0067299046,1.6177261615,0
1.8799999952,-0.5026965141,0,-0.4321597284,-0.0051421607,1.6305761957,1.0178786238
1.8799999952,-0.4677074254,0,-0.434332461,-0.0019762656,1.6396481224,0
6.0100002289,0.063560091,0,-0.5,-0.0084962528,1.5604581877,2.6003557372
6.0100002289,0.0531416088,0,-0.5,-0.0094604827,1.5601318961,0
6.0100002289,0.0570032895,0,-0.5,-0.0108007845,1.5563371732,0
6.0100002289,-0.0072396062,0,-0.5,-0.0125439558,1.5897507572,0
5.9800000191,-0.1292709112,0,-0.5,-0.0164766181,1.6735491887,1.2915758376
5.9800000191,-0.405457139,0,-0.5,-0.0227831509,1.8900260782,0
6,-0.4831997156,0,-0.5,-0.0238685422,2.0067366493,0.857990567
6,-0.5246352553,0,-0.5,-0.0183253214,2.1578981803,0
5.9600000381,-0.5236625671,0,-0.5,-0.0154868346,2.1776573815,1.7148789556
5.9600000381,-0.51622504,0,-0.5,-0.0101635549,2.1613657323,0
5.9099998474,-0.5153108835,0,-0.5,-0.0094363699,2.0742461567,2.1416674611
5.9099998474,-0.5103449225,0,-0.5,-0.0069392691,1.9758183096,0
5.8699998856,-0.5101821423,0,-0.5,-0.004792009,1.8888004001,1.7084494119
5.8699998856,-0.5144596696,0,-0.5,-0.0057261898,1.8163552969,0
5.8000001907,-0.5104408264,0,-0.5,-0.00660082,1.7205206177,2.9711667408
5.8000001907,-0.5100776553,0,-0.5,-0.0086581493,1.6795876171,0
5.7699999809,-0.5105683208,0,-0.5,-0.0114021795,1.6166124808,1.266385839
5.7699999809,-0.5095869303,0,-0.5,-0.0130182523,1.6186788028,0
5.7199997902,-0.5108847022,0,-0.5,-0.0119156074,1.6117263873,2.0957070696
5.7199997902,-0.5101048946,0,-0.5,-0.0155480821,1.6394491812,0
5.6700000763,-0.5113220215,0,-0.5,-0.0170365926,1.6971029763,2.0865268303
5.6700000763,-0.5133713484,0,-0.5,-0.0185710937,1.7619710695,0
5.6199998856,-0.5122407675,0,-0.5,-0.0170197841,1.8383556893,2.0834776603
5.6199998856,-0.5103116632,0,-0.5,-0.0168781579,1.8797207974,0
5.5799999237,-0.5111149549,0,-0.5,-0.0171707943,1.9372394637,1.6702594354
5.5799999237,-0.508764565,0,-0.5,-0.0154952025,1.9869953807,0
5.5199999809,-0.5091010332,0,-0.5,-0.014423144,2.0229958207,2.5022576154
5.5199999809,-0.5100005865,0,-0.5,-0.0134516144,2.0231136917,0
5.4800000191,-0.510941565,0,-0.5,-0.0116732232,2.0120360703,1.6646355769
5.4800000191,-0.5123316646,0,-0.5,-0.0113490857,1.9809396864,0
5.4499998093,-0.5120555758,0,-0.5,-0.0100218412,1.9590600397,1.2480328968
5.4499998093,-0.5090841651,0,-0.5,-0.0118059404,1.926242265,0
5.4299998283,-0.5092747211,0,-0.5,-0.0118338,1.9126763273,0.8296187112
5.4299998283,-0.5082016587,0,-0.5,-0.014447039,1.9266646227,0
5.3499999046,-0.506860137,0,-0.5,-0.0147393057,1.9558338,3.3093352084
5.3499999046,-0.5081128478,0,-0.5,-0.0162315741,2.0143683733,0
5.3099999428,-0.5103185177,0,-0.5,-0.0154474536,2.0504237472,1.6530717752
5.3099999428,-0.5122512579,0,-0.5,-0.0153383063,2.0687290604,0
5.2800002098,-0.5115039349,0,-0.5,-0.015231411,2.0520375029,1.240975143
5.2800002098,-0.5092586875,0,-0.5,-0.013499897,2.030285542,0
5.2199997902,-0.5089524388,0,-0.5,-0.0122273322,2.0205703778,2.4820423214
5.2199997902,-0.5075264573,0,-0.5,-0.0112187341,2.0381554557,0
5.1599998474,-0.5078004599,0,-0.5,-0.0087329634,2.0622377501,2.4862325498
5.1599998474,-0.5081911683,0,-0.5,-0.0076493118,2.0704168893,0
5.0999999046,-0.5092825294,0,-0.5,-0.0041733501,2.074211153,2.4904212134
5.0999999046,-0.508921206,0,-0.5,-0.0036645259,2.0419072088,0
5.0399999619,-0.5057380199,0,-0.5,-0.0020546028,1.9864181463,2.4966733451
5.0399999619,-0.5067968369,0,-0.5,-0.0019529578,1.9568776787,0
5,-0.5090046525,0,-0.5,-0.0047229021,1.9410918947,1.6654637374
5,-0.5098280907,0,-0.5,-0.0050837556,1.9394860424,0
4.9200000763,-0.5084425211,0,-0.5,-0.0056857341,1.9223544013,3.3250281879
4.9200000763,-0.5088863373,0,-0.5,-0.0054653389,1.922648126,0
4.9000000954,-0.5084516406,0,-0.5,-0.0035580713,1.9405605369,0.8370135072
4.9000000954,-0.5086323023,0,-0.5,-0.003596022,1.9521531227,0
4.8299999237,-0.5076084733,0,-0.5,-0.0010939665,1.975598363,2.9362565946
4.8299999237,-0.5082341433,0,-0.5,-0.0013230876,1.9768889847,0
4.75,-0.5090459585,0,-0.5,0.0001521954,1.991357828,3.3744681175
4.75,-0.5083360672,0,-0.5,-0.0004018563,2.0068240583,0
4.75,-0.5092127323,0,-0.5,0.0054201689,2.034931475,0
4.75,-0.5089899898,0,-0.5,0.0061924802,2.027680192,0
4.6700000763,-0.5093052983,0,-0.5,0.0063091591,1.9855918266,3.4053051637
4.6700000763,-0.508374393,0,-0.5,0.0075708176,1.9492580956,0
4.6599998474,-0.5056456923,0,-0.5,0.0083289184,1.920660325,0.427404357
4.6599998474,-0.5088572502,0,-0.5,0.0072654551,1.9154719715,0
4.6100001335,-0.5090302229,0,-0.5,0.0042407759,1.902392754,2.1390804221
4.6100001335,-0.5079169273,0,-0.5,0.0023173303,1.8733165974,0
4.5399999619,-0.5073543787,0,-0.5,-0.0005796903,1.8639468154,89.5121423317
4.5399999619,-0.5089144111,0,-0.5,-0.0029616805,1.8698356679,0
4.4800000191,-0.5073123574,0,-0.5,-0.0036143945,1.8883755517,0
4.4800000191,-0.5055625439,0,-0.5,-0.0050314358,1.9080084695,2.5632711086
4.4200000763,-0.5092300773,0,-0.5,-0.0080601154,1.9538975812,88.5660721929
4.4200000763,-0.5095694065,0,-0.5,-0.0084460974,1.9772441571,0
4.4200000763,-0.5054824352,0,-0.5,-0.0115101496,2.0004903398,0
4.3699998856,-0.5059269071,0,-0.5,-0.0109341992,2.0120714472,2.1449734409
4.3699998856,-0.5071203709,0,-0.5,-0.0106156766,2.035607822,0
4.3099999428,-0.5078312755,0,-0.5,-0.0116864592,2.0585120374,2.5817267671
4.2699999809,-0.507029295,0,-0.5,-0.0123747103,2.1054804868,0
4.2699999809,-0.5064975023,0,-0.5,-0.0108857164,2.1208416538,1.7216543769
4.2699999809,-0.5076246858,0,-0.5,-0.009850624,2.1417365534,0
4.2100000381,-0.5081344247,0,-0.5,-0.0094478056,2.1458295101,2.5858759862
4.2100000381,-0.5086352825,0,-0.5,-0.0076350924,2.1586908279,0
4.1700000763,-0.5091163516,0,-0.5,-0.0040840935,2.1670815632,87.519628278
4.1700000763,-0.5094525814,0,-0.5,-0.0030078706,2.1460330813,0
4.0999999046,-0.5087754726,0,-0.5,-1.63681543198726E-05,2.0997424342,3.0311026953
4.0999999046,-0.5067005754,0,-0.5,-0.0012433459,2.0826719298,0
4.0399999619,-0.5070245266,0,-0.5,-0.0009477052,2.0791276584,2.6045798542
4.0399999619,-0.5070720911,0,-0.5,7.05821439624448E-05,2.0742844779,0
4,-0.5065714717,0,-0.5,-0.0004140633,2.0780180412,1.7385631701
4,-0.5070730448,0,-0.5,-0.0012013487,2.0737020189,0
3.9400000572,-0.509925127,0,-0.5,-0.002362957,2.0662124059,2.6152262422
3.9400000572,-0.5084372163,0,-0.5,-0.00136734,2.0658528174,0
3.9100000858,-0.5086686015,0,-0.5,-0.0032321988,2.0654358644,1.3107001113
3.9100000858,-0.5089632273,0,-0.5,-0.0026488672,2.0277709214,0
3.8699998856,-0.5077828765,0,-0.5,-0.0035673096,2.0092376811,1.7556629435
3.8699998856,-0.507250011,0,-0.5,-0.0037779936,2.0033778575,0
3.7999999523,-0.5077733397,0,-0.5,-0.0035018823,2.0135106832,3.0879592512
3.7999999523,-0.5083142519,0,-0.5,-0.0029943804,2.0433290533,0
3.7699999809,-0.5080533624,0,-0.5,-0.0013703855,2.0494999314,1.3319572492
3.7699999809,-0.5070962906,0,-0.5,-0.0011351246,2.0505713451,0
3.6800000668,-0.5059394836,0,-0.5,-0.0026628729,2.0573466313,4.0199277819
3.6800000668,-0.5056095719,0,-0.5,-0.00141252,2.0613315165,0
3.6400001049,-0.5065052509,0,-0.5,-0.0016145133,2.0726429536,1.7997906157
3.6400001049,-0.506383121,0,-0.5,0.001781055,2.0448161814,0
3.5999999046,-0.5039753914,0,-0.5,0.0024071075,2.0342307448,1.8129478898
3.5999999046,-0.5048906803,0,-0.5,0.0037948231,2.028837261,0
3.5399999619,-0.5053889751,0,-0.5,0.0036127348,2.028664656,2.7363334845
3.5399999619,-0.5065264702,0,-0.5,0.0028860129,2.0429280838,0
3.4900000095,-0.5062465668,0,-0.5,0.0031659908,2.0571455891,2.2917151247
3.4900000095,-0.506583035,0,-0.5,0.0042498065,2.0663764977,0
3.4300000668,-0.5058135986,0,-0.5,0.0034835299,2.0668593809,2.766946497
3.4300000668,-0.5034731627,0,-0.5,0.0025084107,2.0506537996,0
3.3800001144,-0.5037098527,0,-0.5,0.0033332217,2.0382188034,2.3104889139
3.3800001144,-0.5059024096,0,-0.5,0.004142486,2.0194537487,0
3.3499999046,-0.5053309798,0,-0.5,0.004531411,1.9752842113,1.3873135851
3.3499999046,-0.5059813261,0,-0.5,0.0060956157,1.9676009925,0
3.2999999523,-0.5044941902,0,-0.5,0.0054998803,1.93366433,2.3212652724
3.2999999523,-0.5040047169,0,-0.5,0.0047038896,1.9337643381,0
3.2599999905,-0.5039666891,0,-0.5,0.0029811189,1.9636226394,1.8623957649
3.2599999905,-0.5052545071,0,-0.5,0.004255692,1.9856829229,0
3.2100000381,-0.5065454245,0,-0.5,0.0041518095,2.0243325062,2.3319989796
3.2100000381,-0.5051180124,0,-0.5,0.0040829191,2.0594048002,0
3.1600000858,-0.5045439601,0,-0.5,0.0032562227,2.0910355767,2.3427445703
3.1600000858,-0.5040128827,0,-0.5,0.003692565,2.095390617,0
3.0899999142,-0.5020573139,0,-0.5,0.0037392969,2.0739328814,3.2872247237
3.0899999142,-0.502515614,0,-0.5,0.003652697,2.0501950431,0
3.0499999523,-0.5016744137,0,-0.5,0.0021757926,1.9936243192,1.8857139534
3.0499999523,-0.503267169,0,-0.5,0.0016536206,1.961642528,0
3,-0.5035575032,0,-0.5,0.0016496081,1.9511395991,2.361350928
3,-0.5017657876,0,-0.5,-0.0009398513,1.9590302508,0
2.9200000763,-0.5011308789,0,-0.5,-4.71978564746076E-05,1.9776700875,3.7844215431
2.9200000763,-0.5018487573,0,-0.5,-0.0034047258,1.997400938,0
2.9100000858,-0.5020162463,0,-0.5,-0.0018719442,2.0191083031,86.9096047892
2.9100000858,-0.5013532043,0,-0.5,-0.0015687912,2.0471643094,0
2.8699998856,-0.500313282,0,-0.5,-0.0004276453,2.0649467833,1.9043864191
2.8699998856,-0.501160264,0,-0.5,0.0007959129,2.0817245108,0
2.8199999332,-0.5030353665,0,-0.5,0.0008932309,2.0672965659,2.3947614349
2.8199999332,-0.5056368113,0,-0.5,0.0056706183,2.0385277239,0
6.0199999809,0.0193168558,0,-0.5,-0.010930636,2.162717119,35.4245575303
6.0199999809,0.0244307239,0,-0.5,-0.0096018678,2.1727283817,0
6.0300002098,0.0300291721,0,-0.5,-0.0091710612,2.1883334716,8.1117719697
6.0300002098,-0.0129532544,0,-0.5,-0.0095904488,2.2030559048,0
6.0300002098,-0.1084873006,0,-0.5,-0.011535394,2.3117626063,0
6.0300002098,-0.4071214199,0,-0.5,-0.0201460924,2.492427817,0
6.0300002098,-0.4845523238,0,-0.5,-0.0222622324,2.7479699689,0
6.0300002098,-0.5273227692,0,-0.5,-0.0158763472,2.8603367312,0
6,-0.5285308361,0,-0.5,-0.0113594299,2.899546904,22.6928571306
6,-0.521268785,0,-0.5,-0.0031348243,2.8467688411,0
5.9499998093,-0.5176579356,0,-0.5,-0.0010610335,2.6649262658,36.879780336
5.9499998093,-0.5150535107,0,-0.5,-4.28827188442796E-05,2.5550929953,0
5.9200000763,-0.5152385235,0,-0.5,-0.0010340547,2.4048845403,23.2270151454
5.9200000763,-0.5186282396,0,-0.5,-0.0044449279,2.2993108057,0
5.8699998856,-0.5179339647,0,-0.5,-0.0052691232,2.2312640195,32.2102846403
5.8699998856,-0.515568912,0,-0.5,-0.0088531971,2.2174139261,0
5.8099999428,-0.5152227879,0,-0.5,-0.0105378563,2.2117927529,35.0995271049
5.8099999428,-0.5170601606,0,-0.5,-0.011825812,2.2230220827,0
5.7699999809,-0.5166321397,0,-0.5,-0.0132448422,2.2713837509,23.9729563033
5.7699999809,-0.516271174,0,-0.5,-0.0149104558,2.3377433183,0
5.7300000191,-0.5169830918,0,-0.5,-0.0153035428,2.404988625,24.2353735226
5.7300000191,-0.5146767497,0,-0.5,-0.0132980878,2.4490737768,0
5.6700000763,-0.5152113438,0,-0.5,-0.011325743,2.4920837806,35.8653554931
5.6700000763,-0.5141329169,0,-0.5,-0.0106545975,2.5134159452,0
5.6500000954,-0.514565289,0,-0.5,-0.0115592359,2.5053111305,14.3380259701
5.6500000954,-0.5158826709,0,-0.5,-0.0120174056,2.5026733348,0
5.5799999237,-0.5164942145,0,-0.5,-0.0099652205,2.494836752,43.8705128549
5.5799999237,-0.515257895,0,-0.5,-0.0089278296,2.4933541435,0
5.5300002098,-0.5133971572,0,-0.5,-0.0090150954,2.5109644006,36.1425086926
5.5300002098,-0.5160225034,0,-0.5,-0.0075386371,2.5086511817,0
5.5300002098,-0.5168958902,0,-0.5,-0.0071608834,2.4840742605,0
5.5300002098,-0.512470305,0,-0.5,-0.0074859029,2.4782707211,0
5.4800000191,-0.5160252452,0,-0.5,-0.008291401,2.4669345332,41.3692616659
5.4800000191,-0.5174449682,0,-0.5,-0.0093894694,2.4519356646,0
5.4299998283,-0.5143893361,0,-0.5,-0.0088550542,2.4483813174,43.1343651952
5.4299998283,-0.5130832195,0,-0.5,-0.0097034676,2.4466931317,0
5.3800001144,-0.5123208761,0,-0.5,-0.0101414584,2.4510044973,46.9531570098
5.3800001144,-0.5121024251,0,-0.5,-0.0126171941,2.4688118734,0
5.3499999046,-0.5112102032,0,-0.5,-0.011768912,2.5124412389,36.3477024964
5.3499999046,-0.5110767484,0,-0.5,-0.0098457877,2.5466743412,0
5.3000001907,-0.5130419135,0,-0.5,-0.008445573,2.5993020638,55.891817803
5.3000001907,-0.5140076876,0,-0.5,-0.0062766424,2.6198683428,0
5.2399997711,-0.5122877359,0,-0.5,-0.00260915,2.630055264,68.5357227435
5.2399997711,-0.5111343265,0,-0.5,0.0019165487,2.6332701486,0
5.1999998093,-0.5145955086,0,-0.5,0.0028543849,2.6108263672,74.35745846
5.1999998093,-0.5120366216,0,-0.5,0.0041913702,2.5827480395,0
5.1300001144,-0.5120296478,0,-0.5,0.003018457,2.5465638019,87.034294894
5.1300001144,-0.5108305812,0,-0.5,0.0030467384,2.5381658092,0
5.0999999046,-0.5135034323,0,-0.5,0.0027140947,2.5174811139,86.4045954438
5.0999999046,-0.512231946,0,-0.5,0.0016754339,2.5065759621,0
5.0599999428,-0.5112348795,0,-0.5,0.0010657922,2.4877030808,79.7394082601
5.0599999428,-0.5113390088,0,-0.5,0.0009279185,2.4592744378,0
4.9800000191,-0.5126004219,0,-0.5,-0.0001787871,2.468091731,82.8304881056
4.9800000191,-0.5104499459,0,-0.5,-0.0017282463,2.4635195851,0
4.9600000381,-0.5101935863,0,-0.5,-0.0031060833,2.4992603117,56.9331981284
4.9600000381,-0.5116602778,0,-0.5,-0.004613034,2.5268692341,0
4.9099998474,-0.5111705065,0,-0.5,-0.0025996347,2.5733874366,67.296661267
4.9099998474,-0.5113953352,0,-0.5,-0.0029920933,2.5860951515,0
4.8299999237,-0.5117074847,0,-0.5,-0.0029692976,2.5636446689,70.335213102
4.8299999237,-0.5151716471,0,-0.5,0.0007847915,2.542977065,0
4.8299999237,-0.5121944547,0,-0.5,0.0017404372,2.5181413966,0
4.8299999237,-0.5112244487,0,-0.5,0.002096171,2.4787607575,0
4.7699999809,-0.5112408996,0,-0.5,0.0017911108,2.4485208239,53.4042782015
4.7699999809,-0.5105969906,0,-0.5,0.0024206438,2.4302489727,0
4.7100000381,-0.5110824704,0,-0.5,0.0012616294,2.4262807565,48.1670126304
4.7100000381,-0.5098057985,0,-0.5,0.0004184163,2.4517168267,0
4.6700000763,-0.5114358664,0,-0.5,0.0008583593,2.4825667949,34.2617248621
4.6700000763,-0.5112085938,0,-0.5,0.0011588981,2.4990731928,0
4.6300001144,-0.5090425611,0,-0.5,0.0008159067,2.5015424684,30.6948008903
4.6300001144,-0.5105217099,0,-0.5,0.0020418703,2.4848457558,0
4.5799999237,-0.5106599927,0,-0.5,0.0019953102,2.4735770215,33.1028715969
4.5799999237,-0.5111364126,0,-0.5,0.0015289881,2.4579144051,0
4.5199999809,-0.5085365176,0,-0.5,0.0015196023,2.4629826235,34.9257978475
4.5199999809,-0.5117897987,0,-0.5,0.0019674723,2.4510192564,0
4.4600000381,-0.5123865008,0,-0.5,0.0024508052,2.4449921824,31.5142049476
4.4600000381,-0.5111722946,0,-0.5,0.0027406916,2.4370552562,0
4.4099998474,-0.5094274282,0,-0.5,0.0037398273,2.4578949515,25.9059804355
4.4099998474,-0.5068320632,0,-0.5,0.0052936524,2.5201468906,0
4.3899998665,-0.5083818436,0,-0.5,0.0047750324,2.5520181136,10.1831941689
4.3899998665,-0.5105937719,0,-0.5,0.0077456087,2.5388115941,0
4.3299999237,-0.5104942918,0,-0.5,0.0090408884,2.5015257955,25.6923683672
4.3299999237,-0.508267045,0,-0.5,0.0114032971,2.4024323529,0
4.3099999428,-0.5071669221,0,-0.5,0.0120109385,2.3504227293,8.2281983787
4.3099999428,-0.5078527927,0,-0.5,0.010926133,2.2829366447,0
4.25,-0.5099367499,0,-0.5,0.0094365943,2.252994072,22.2762076315
4.25,-0.5082586408,0,-0.5,0.0053389831,2.2634562404,0
4.1900000572,-0.5086902976,0,-0.5,0.0033061295,2.2680211888,21.2704206564
4.1900000572,-0.5089513659,0,-0.5,0.0063467119,2.273186821,0
4.1500000954,-0.5074478984,0,-0.5,0.0068224566,2.272460739,13.8727281004
4.1500000954,-0.510237515,0,-0.5,0.0078734644,2.2654678646,0
4.0799999237,-0.5108261704,0,-0.5,0.007451484,2.2664704223,21.9157909963
4.0799999237,-0.5111550689,0,-0.5,0.0071511911,2.2843871965,0
4.0599999428,-0.5077441931,0,-0.5,0.0072095883,2.2959501015,6.3131656213
4.0599999428,-0.5090357661,0,-0.5,0.0075892787,2.29342839,0
3.9900000095,-0.510166347,0,-0.5,0.006324952,2.2840287765,20.187509054
3.9900000095,-0.5083624125,0,-0.5,0.0068147322,2.2270211777,0
3.9400000572,-0.5049397349,0,-0.5,0.0079351123,2.203240846,14.1087943291
3.9400000572,-0.5064197779,0,-0.5,0.0075587877,2.2058494296,0
3.9200000763,-0.5105318427,0,-0.5,0.0062297727,2.2045668415,5.6298873521
3.9200000763,-0.5100829601,0,-0.5,0.005549246,2.222096846,0
3.8699998856,-0.5090286732,0,-0.5,0.0049412078,2.2280267479,13.2290261467
3.8699998856,-0.5085384846,0,-0.5,0.005270666,2.2415958001,0
3.8399999142,-0.5055516362,0,-0.5,0.0061125541,2.2563921983,7.7738964147
3.8399999142,-0.5053613782,0,-0.5,0.0080713257,2.264915983,0
3.7799999714,-0.5091514587,0,-0.5,0.0060686423,2.2689532767,14.8760568671
3.7799999714,-0.5071657896,0,-0.5,0.0051263892,2.2587486722,0
3.7300000191,-0.5060411692,0,-0.5,0.0048331777,2.2550746972,12.024543378
3.7300000191,-0.5061965585,0,-0.5,0.0041574519,2.2588920858,0
3.6900000572,-0.5076312423,0,-0.5,0.004319971,2.2269939404,9.515201089
3.6900000572,-0.5076924562,0,-0.5,0.0039410498,2.2184544277,0
3.6400001049,-0.5076364279,0,-0.5,0.0041556805,2.2013710893,11.730249699
3.6400001049,-0.5062892437,0,-0.5,0.0039960286,2.2060355341,0
3.6099998951,-0.5047574639,0,-0.5,0.0017922954,2.2327879147,7.0667464051
3.6099998951,-0.5039110184,0,-0.5,0.002182811,2.2476360184,0
3.5299999714,-0.5075160265,0,-0.5,0.0020658122,2.2855461946,18.2634999036
3.5299999714,-0.5064387918,0,-0.5,0.0031117937,2.3025857024,0
3.4700000286,-0.5052281022,0,-0.5,0.0041586291,2.2973043591,13.5086127857
3.4700000286,-0.5040156841,0,-0.5,0.0049386672,2.2791195135,0
3.4300000668,-0.5044544935,0,-0.5,0.0058225002,2.2606554727,9.0012223306
3.4300000668,-0.5033672452,0,-0.5,0.0051373746,2.2506465152,0
3.4100000858,-0.5064678788,0,-0.5,0.0029095304,2.2207245355,4.4557770498
3.4100000858,-0.5042773485,0,-0.5,0.0023225478,2.215061398,0
3.3699998856,-0.5053196549,0,-0.5,0.0045654913,2.2145604378,8.6899536204
3.3699998856,-0.5061749816,0,-0.5,0.0057204552,2.2221276565,0
