dist,zvel,PIDx,PIDz,xvel,pitch,theta
3.2899999619,-0.5046684146,0,-0.5,0.0055748532,2.2034857698,16.7363125756
3.2899999619,-0.5034788251,0,-0.5,0.0047121691,2.1783050716,0
3.2899999619,-0.5064836144,0,-0.5,0.0038033931,2.1392599406,0
3.2899999619,-0.504565537,0,-0.5,0.0034719566,2.1335875584,0
3.2200000286,-0.5044424534,0,-0.5,0.0012312338,2.1364752417,14.4465884805
3.2200000286,-0.503013432,0,-0.5,-0.0018341877,2.1453725245,0
3.1600000858,-0.5055256486,0,-0.5,-0.0026781247,2.1710335499,12.3293692755
3.1600000858,-0.5038707852,0,-0.5,-0.0015950272,2.191867799,0
3.1400001049,-0.5024886131,0,-0.5,-5.20796602358422E-05,2.2391401498,4.1077249175
3.1400001049,-0.5023633838,0,-0.5,-4.31099033448223E-05,2.2727860049,0
3.0599999428,-0.5069924593,0,-0.5,0.002411596,2.2772099545,15.710628218
3.0599999428,-0.5067049861,0,-0.5,0.002947798,2.2701703363,0
3.0299999714,-0.5060063004,0,-0.5,0.0021969085,2.2472099506,5.9288987511
3.0299999714,-0.5067420006,0,-0.5,0.0019023606,2.2133171365,0
2.9700000286,-0.5037238002,0,-0.5,0.0028931063,2.1963807918,11.5717688237
2.9700000286,-0.504514575,0,-0.5,0.0013438129,2.1855784885,0
2.9300000668,-0.5027484298,0,-0.5,0.0025015185,2.1632943613,88.4426294604
2.9300000668,-0.5022157431,0,-0.5,0.0021311413,2.14666995,0
2.9300000668,-0.5007930398,0,-0.5,0.0020459285,2.1322077744,0
2.8699998856,-0.5008274317,0,-0.5,0.0017991911,2.1521650815,11.2811933301
2.8699998856,-0.5055425763,0,-0.5,0.0025877969,2.1726846283,0
2.8299999237,-0.5063177347,0,-0.5,0.0021128401,2.202218127,7.5891559634
2.8299999237,-0.5071521401,0,-0.5,0.0034489536,2.2104882741,0
2.7699999809,-0.5049766302,0,-0.5,0.0050550182,2.2073590997,10.9298166777
2.7699999809,-0.506206274,0,-0.5,0.0059848805,2.204729678,0
2.7400000095,-0.5039675236,0,-0.5,0.0065261661,2.1872711527,5.3897208888
2.7400000095,-0.5016739368,0,-0.5,0.0065089082,2.1554830948,0
2.6700000763,-0.5038086176,0,-0.5,0.0076387697,2.1511068925,12.2870924473
2.6700000763,-0.5056537986,0,-0.5,0.0080827568,2.1487826339,0
2.6400001049,-0.503751874,0,-0.5,0.0099642556,2.1409037003,5.2274140769
2.6400001049,-0.5021408796,0,-0.5,0.0111978268,2.1115649239,0
2.5899999142,-0.5043073893,0,-0.5,0.0102566527,2.092805887,8.543180634
2.5899999142,-0.5055134296,0,-0.5,0.0113066435,2.0674616674,0
2.5299999714,-0.5028148293,0,-0.5,0.0124037126,2.0502240498,10.0848484566
2.5299999714,-0.5048872828,0,-0.5,0.0129233338,2.0087613865,0
2.4700000286,-0.5021880269,0,-0.5,0.0145837059,2.0006585449,9.8786115597
2.4700000286,-0.5019909143,0,-0.5,0.0149364406,1.9736261758,0
2.4600000381,-0.5044224262,0,-0.5,0.0136099057,1.9310232206,1.6295488408
2.4600000381,-0.5046456456,0,-0.5,0.0129065393,1.8848825616,0
2.4200000763,-0.5025752187,0,-0.5,0.0105716567,1.8776146484,6.4114807558
2.4200000763,-0.503908813,0,-0.5,0.0095232092,1.8657002734,0
2.3599998951,-0.5044990182,0,-0.5,0.0085287597,1.8723074365,9.4812559445
2.3599998951,-0.5054652095,0,-0.5,0.0089545995,1.9013466617,0
2.2999999523,-0.5041815639,0,-0.5,0.0074945185,1.9073607158,9.4920889075
2.2999999523,-0.5009797812,0,-0.5,0.0066995327,1.9177035166,0
2.2799999714,-0.5034506321,0,-0.5,0.0054932996,1.9176457001,3.1151218559
2.2799999714,-0.5043851733,0,-0.5,0.0042400477,1.9249932988,0
2.2100000381,-0.5043554902,0,-0.5,0.0042558862,1.9378460438,10.7338716406
2.2100000381,-0.5036677718,0,-0.5,0.0046977112,1.933723059,0
2.1500000954,-0.5020538568,0,-0.5,0.0050434428,1.9238969313,9.1585701976
2.1500000954,-0.5028603077,0,-0.5,0.0047805677,1.912713062,0
2.1099998951,-0.5030378103,0,-0.5,0.0029612049,1.890223883,6.111157622
2.1099998951,-0.5027281642,0,-0.5,0.0023890031,1.8913211827,0
2.0499999523,-0.5021525621,0,-0.5,0.0008176558,1.9061476801,9.0622965485
2.0499999523,-0.5036985278,0,-0.5,0.0005173573,1.9096487185,0
2.0099999905,-0.5024939179,0,-0.5,0.0005415839,1.9276863746,6.0329721586
2.0099999905,-0.5027469397,0,-0.5,0.0019668527,1.9473237453,0
1.9700000286,-0.5038175583,0,-0.5,0.0010275863,1.9533573499,6.0090451963
1.9700000286,-0.5041773915,0,-0.5,0.0007053678,1.932253447,0
1.9299999475,-0.5021638274,0,-0.4871541277,-0.0007219632,1.9170561511,5.9495815993
1.9299999475,-0.5028371215,0,-0.4915192148,-0.0008698477,1.8855760935,0
1.8999999762,-0.5015478134,0,-0.4539398852,-0.002634844,1.8876500716,4.4660441894
1.8999999762,-0.4924961627,0,-0.4572112114,-0.0028068516,1.9274272163,0
1.8600000143,-0.4905013442,0,-0.4071514253,-0.0037042988,1.9346594477,5.9141568282
1.8600000143,-0.4746019542,0,-0.4115189419,-0.002532973,1.9574761922,0
6.0100002289,0.0030483401,0,-0.5,-0.0094511565,1.8525757188,1.9672778582
6.0100002289,-0.0004278709,0,-0.5,-0.0088805454,1.8616662849,0
6.0199999809,0.0019924203,0,-0.5,-0.0079189958,1.8766371948,1.9855438286
6.0199999809,-0.0511131845,0,-0.5,-0.0102489172,1.8901972291,0
6.0300002098,-0.1518748552,0,-0.5,-0.0122361695,1.9841951918,1.9977690457
6.0300002098,-0.4268410504,0,-0.5,-0.0202986002,2.1173419356,0
6.0100002289,-0.4969813228,0,-0.5,-0.0206499174,2.2974335462,3.987371893
6.0100002289,-0.5297982693,0,-0.5,-0.0155467549,2.3722466503,0
5.9899997711,-0.5238181949,0,-0.5,-0.0113068772,2.400606694,3.9804460294
5.9899997711,-0.5163757801,0,-0.5,-0.0031599277,2.3381550375,0
5.9699997902,-0.5154874325,0,-0.5,-0.0016146755,2.205878993,4.0618898238
5.9699997902,-0.5109246969,0,-0.5,-0.0018427363,2.102318644,0
5.9099998474,-0.5103405118,0,-0.5,-0.0014757992,2.0222800438,11.921980232
5.9099998474,-0.5115145445,0,-0.5,-0.0051706671,1.8982185065,0
5.8699998856,-0.5110608339,0,-0.5,-0.0065798727,1.8554039459,8.0761959497
5.8699998856,-0.510215342,0,-0.5,-0.0094998218,1.8336104192,0
5.8299999237,-0.5102344155,0,-0.5,-0.009949333,1.8635897988,8.1083876322
5.8299999237,-0.5085588098,0,-0.5,-0.0101357009,1.9014667806,0
5.8000001907,-0.508169055,0,-0.5,-0.0079410784,1.9350133846,6.1121949664
5.8000001907,-0.5080348849,0,-0.5,-0.008239313,1.970571898,0
5.75,-0.5089700818,0,-0.5,-0.0104612689,1.9886064908,9.9323003236
5.75,-0.5108015537,0,-0.5,-0.0107230796,2.0124506097,0
5.7199997902,-0.5099762678,0,-0.5,-0.0112664336,2.0291454274,89.5164374703
5.7199997902,-0.5090275407,0,-0.5,-0.0102340393,2.0753435097,0
5.6700000763,-0.5094551444,0,-0.5,-0.0103740823,2.1028630079,9.9590560918
5.6700000763,-0.5112012625,0,-0.5,-0.006775388,2.1387176271,0
5.6399998665,-0.5091630816,0,-0.5,-0.0062519554,2.1565890455,6.0259237438
5.6399998665,-0.508718133,0,-0.5,-0.00714865,2.1770776149,0
5.5799999237,-0.5096971989,0,-0.5,-0.0075006098,2.1613875824,11.9078719304
5.5799999237,-0.5086820126,0,-0.5,-0.0065200203,2.1373768918,0
5.5399999619,-0.5079543591,0,-0.5,-0.0080560232,2.1260044313,7.9987966948
5.5399999619,-0.5053656697,0,-0.5,-0.0081472965,2.114201636,0
5.5,-0.5063998103,0,-0.5,-0.0074059111,2.1012472077,8.0338446026
5.5,-0.5071566105,0,-0.5,-0.0093495231,2.1213642055,0
5.4600000381,-0.5061812401,0,-0.5,-0.0100158649,2.1474861465,8.0859928626
5.4600000381,-0.506352365,0,-0.5,-0.0099345846,2.1633518171,0
5.4099998474,-0.5075769424,0,-0.5,-0.0112084746,2.1759882603,10.0382885989
5.4099998474,-0.5073873401,0,-0.5,-0.0100895101,2.1855074724,0
5.3499999046,-0.5042636991,0,-0.5,-0.0070107989,2.1956825857,11.9411675948
5.3499999046,-0.5042750835,0,-0.5,-0.005260516,2.1951789334,0
5.3200001717,-0.5041539669,0,-0.5,-0.0063175634,2.2032223397,5.9942977842
5.3200001717,-0.5070453286,0,-0.5,-0.0053122365,2.2107486039,0
5.2699999809,-0.5074168444,0,-0.5,-0.0048780041,2.1909902591,9.9560343075
5.2699999809,-0.5075873733,0,-0.5,-0.0054707034,2.1661293413,0
5.2199997902,-0.5092026591,0,-0.5,-0.004796789,2.1555042176,10.0405842901
5.2199997902,-0.5050463676,0,-0.5,-0.0047362195,2.1679399063,0
5.2100000381,-0.5046986341,0,-0.5,-0.0063774413,2.1744425629,2.0293390311
5.2100000381,-0.504573822,0,-0.5,-0.0072644986,2.1977370658,0
5.1900000572,-0.5058170557,0,-0.5,-0.0064464509,2.2218601341,4.0428928406
5.1900000572,-0.5069764853,0,-0.5,-0.0045082015,2.2496843171,0
5.1199998856,-0.5089536309,0,-0.5,-0.0056617325,2.2665631225,13.8808277435
5.1199998856,-0.505109787,0,-0.5,-0.0038212817,2.293633869,0
5.0599999428,-0.5084329844,0,-0.5,-0.0038255472,2.2986633811,11.9453922021
5.0599999428,-0.5089842081,0,-0.5,-0.0028583515,2.2760898426,0
5.0199999809,-0.5052816272,0,-0.5,-0.0011174857,2.2607809093,8.0463221444
5.0199999809,-0.5058938861,0,-0.5,-0.0027845092,2.2456416752,0
4.9800000191,-0.5029456019,0,-0.5,-0.0022678594,2.2435221761,8.0956571217
4.9800000191,-0.5050125122,0,-0.5,-0.003069974,2.2449344554,0
4.9200000763,-0.5038238764,0,-0.5,-0.0006868491,2.2436073224,12.0628374149
4.9200000763,-0.5051807165,0,-0.5,-0.0007627925,2.2519494716,0
4.8899998665,-0.5055078864,0,-0.5,-0.0015167233,2.2422764224,6.1077883863
4.8899998665,-0.5081135631,0,-0.5,-0.0016174562,2.2237440564,0
4.8299999237,-0.5062913895,0,-0.5,-0.0035782009,2.1954052562,12.1647737455
4.8299999237,-0.5063195825,0,-0.5,-0.0025626174,2.1962786703,0
4.7699999809,-0.5071005821,0,-0.5,-0.0014121239,2.1785761655,12.2519430352
4.7699999809,-0.5061902404,0,-0.5,-0.0022176751,2.1650306958,0
4.7300000191,-0.5072563291,0,-0.5,-0.0028102682,2.1733244898,8.2603060249
4.7300000191,-0.5060860515,0,-0.5,-0.0042370819,2.1701880898,0
4.6700000763,-0.5084165931,0,-0.5,-0.0062222397,2.1747026915,12.2273888592
4.6700000763,-0.5059392452,0,-0.5,-0.0083213653,2.1941818318,0
4.6500000954,-0.5040681362,0,-0.5,-0.0105919084,2.2453513833,4.1383378974
4.6500000954,-0.5050295591,0,-0.5,-0.0112710074,2.2603183648,0
4.5599999428,-0.5050525069,0,-0.5,-0.0089241983,2.3046632703,17.9721857505
4.5599999428,-0.5048697591,0,-0.5,-0.0091606108,2.3391589267,0
4.5399999619,-0.5057033896,0,-0.5,-0.0072895624,2.3779406412,4.1210600824
4.5399999619,-0.5075716972,0,-0.5,-0.0057104295,2.4079863139,0
4.5199999809,-0.5084100366,0,-0.5,-0.005972771,2.3769959785,4.0937903097
4.5199999809,-0.5081541538,0,-0.5,-0.0038542557,2.3386460438,0
4.4600000381,-0.5071225762,0,-0.5,-0.0055917846,2.2675894442,12.1443569683
4.4600000381,-0.5070628524,0,-0.5,-0.0060690022,2.2397017946,0
4.4200000763,-0.5069765449,0,-0.5,-0.0071776789,2.2399134558,8.3390977698
4.4200000763,-0.5069934726,0,-0.5,-0.0072312569,2.2475618459,0
4.3499999046,-0.5040357113,0,-0.5,-0.0078060692,2.2681312267,14.6479830474
4.3499999046,-0.5038139224,0,-0.5,-0.0083206668,2.3125293788,0
4.3099999428,-0.5043144226,0,-0.5,-0.0072592618,2.3828795303,8.4258771123
4.3099999428,-0.506041944,0,-0.5,-0.0070704645,2.4067574261,0
4.25,-0.5076628923,0,-0.5,-0.0049237586,2.4398721151,12.3085091786
4.25,-0.5072301626,0,-0.5,-0.0039404519,2.4576146275,0
4.2100000381,-0.5056788921,0,-0.5,-0.0029277154,2.4554036398,8.1337864175
4.2100000381,-0.5072028637,0,-0.5,-0.0029339904,2.4250631362,0
4.1500000954,-0.5039646029,0,-0.5,-0.002440606,2.3891479655,11.9147890491
4.1500000954,-0.502397418,0,-0.5,-0.0034109892,2.3834836029,0
4.1399998665,-0.503036201,0,-0.5,-0.0037482921,2.3956149247,2.0007842931
4.1399998665,-0.5026868582,0,-0.5,-0.0020329789,2.3938983454,0
4.0799999237,-0.5026816726,0,-0.5,0.0009063305,2.3938508318,88.5160165642
4.0799999237,-0.5035892725,0,-0.5,0.0003930294,2.3855369474,0
4.0399999619,-0.5057522655,0,-0.5,-0.0017405355,2.3350609142,88.8286992595
4.0399999619,-0.5047817826,0,-0.5,-0.0024602553,2.3003339544,0
4.0399999619,-0.5041152835,0,-0.5,-0.0022038575,2.2920569154,0
3.9700000286,-0.5050230026,0,-0.5,-0.0019065847,2.2971920224,13.2823826141
3.9700000286,-0.5049713254,0,-0.5,-0.0012903333,2.3103783602,0
3.9100000858,-0.5058823228,0,-0.5,-0.0029714021,2.3380605437,11.3126385492
3.9100000858,-0.5057334304,0,-0.5,-0.0030306983,2.3650217822,0
3.8499999046,-0.5047681928,0,-0.5,-0.0005717844,2.4142634747,11.0539492863
3.8499999046,-0.5039519072,0,-0.5,-0.0005297491,2.4329350666,0
3.8099999428,-0.5048504472,0,-0.5,0.004182253,2.4523358471,7.3335865068
3.8099999428,-0.5078750253,0,-0.5,0.0062498236,2.4479020453,0
3.7599999905,-0.5088667274,0,-0.5,0.0107382713,2.4207758528,8.8396615571
3.7599999905,-0.5072174072,0,-0.5,0.0127935763,2.3714825635,0
3.7000000477,-0.5056592226,0,-0.5,0.0145245558,2.2961284473,10.3735796176
3.7000000477,-0.507568419,0,-0.5,0.0136012658,2.2470358658,0
3.6400001049,-0.5067410469,0,-0.5,0.0115838237,2.1683643212,10.3509365491
3.6400001049,-0.5039756894,0,-0.5,0.012732164,2.1468380101,0
3.6099998951,-0.5063171983,0,-0.5,0.0083999,2.1037817971,5.1847717734
3.6099998951,-0.5068818331,0,-0.5,0.0056491168,2.0907545419,0
3.5399999619,-0.5079265237,0,-0.5,0.0037068862,2.0816151939,11.9605241005
3.5399999619,-0.5057333112,0,-0.5,0.0016006748,2.0982936165,0
3.4700000286,-0.5049372911,0,-0.5,0.0004641058,2.1275318495,11.9210017489
3.4700000286,-0.5053382516,0,-0.5,-0.0004411941,2.1556001644,0
3.4400000572,-0.5095354319,0,-0.5,0.0001814552,2.1959673716,5.075170872
3.4400000572,-0.5093548298,0,-0.5,0.0010121313,2.2423317643,0
3.4100000858,-0.5089053512,0,-0.5,0.0024681054,2.2801063268,5.0507485764
3.4100000858,-0.5079866648,0,-0.5,0.0022048305,2.2818669248,0
3.3699998856,-0.5060732961,0,-0.5,0.0056995414,2.2738813206,6.6276992314
3.3699998856,-0.505833745,0,-0.5,0.0067417375,2.253491035,0
3.2999999523,-0.50796628,0,-0.5,0.0077433879,2.2344803629,11.47150585
3.2999999523,-0.5060737133,0,-0.5,0.0089450199,2.1728809815,0
3.2400000095,-0.5058490038,0,-0.5,0.0076244059,2.1498932685,9.901829159
3.2400000095,-0.5036997199,0,-0.5,0.0063697472,2.1410203208,0
3.2100000381,-0.5024539232,0,-0.5,0.0058634584,2.1363244257,5.0329349136
3.2100000381,-0.50555408,0,-0.5,0.0059066894,2.1274053188,0
3.1500000954,-0.506898582,0,-0.5,0.0071260002,2.1270615356,10.0504173876
3.1500000954,-0.5049224496,0,-0.5,0.0069820709,2.1072503444,0
3.0899999142,-0.5037118196,0,-0.5,0.0082962681,2.1064235382,10.0007984705
3.0899999142,-0.5035755634,0,-0.5,0.0102796825,2.1006570092,0
3.0199999809,-0.5045107603,0,-0.5,0.0109247584,2.098711947,11.5536810858
3.0199999809,-0.5055177212,0,-0.5,0.0111958114,2.0739515943,0
3.0099999905,-0.5043284297,0,-0.5,0.0106353387,2.0451679674,1.6634106979
3.0099999905,-0.504766345,0,-0.5,0.012044223,2.0177914258,0
2.9200000763,-0.506080091,0,-0.5,0.0114948815,1.9853883352,14.5795536406
2.9200000763,-0.505256176,0,-0.5,0.0111636948,1.9709147616,0
2.8800001144,-0.5054261088,0,-0.5,0.0111169871,1.9550525388,6.5615073207
2.8800001144,-0.5022761822,0,-0.5,0.009196057,1.9518914296,0
2.8399999142,-0.5040968657,0,-0.5,0.0090248985,1.9807212647,6.5616435724
2.8399999142,-0.5028346777,0,-0.5,0.0093965493,1.9748349391,0
2.7799999714,-0.5018117428,0,-0.5,0.0099815093,1.9812802945,9.8560104947
2.7799999714,-0.5031033158,0,-0.5,0.0104378881,1.9853692083,0
2.7699999809,-0.5028979778,0,-0.5,0.0113311289,1.9755456493,1.6510578029
2.7699999809,-0.5035523772,0,-0.5,0.0085716397,1.9441622641,0
2.7200000286,-0.5044069886,0,-0.5,0.0102869952,1.9067835519,8.2020536091
2.7200000286,-0.5048332214,0,-0.5,0.007754798,1.8964903725,0
2.6600000858,-0.5039173961,0,-0.5,0.0051522357,1.929107202,9.8547922972
2.6600000858,-0.503444016,0,-0.5,0.0023290638,1.9513851603,0
2.6199998856,-0.5053500533,0,-0.5,0.0030507178,1.9632395128,6.6915504381
2.6199998856,-0.5051703453,0,-0.5,0.0046028947,1.9683199126,0
2.5499999523,-0.5036690831,0,-0.5,0.0052022259,1.981023494,11.5611906176
2.5499999523,-0.5040027499,0,-0.5,0.006853471,1.9667229576,0
2.4800000191,-0.5038325787,0,-0.5,0.0082148453,1.9563801386,11.5950585623
2.4800000191,-0.5022916198,0,-0.5,0.0093309721,1.9340287814,0
2.4400000572,-0.5004615784,0,-0.5,0.0101346476,1.904774965,6.7164013954
2.4400000572,-0.5014105439,0,-0.5,0.0089465901,1.8728021049,0
2.4000000954,-0.5013594031,0,-0.5,0.0086855115,1.8430369547,6.7835690663
2.4000000954,-0.5020008087,0,-0.5,0.0087757064,1.8278892888,0
2.3499999046,-0.5026341677,0,-0.5,0.0077236495,1.8119008438,8.5213782659
2.3499999046,-0.5027020574,0,-0.5,0.006397495,1.8296742511,0
2.2899999619,-0.5013423562,0,-0.5,0.0053215148,1.8876452081,10.3156008382
2.2899999619,-0.5027725101,0,-0.5,0.005575778,1.9040475354,0
2.2599999905,-0.5008628368,0,-0.5,0.0046244659,1.9053494023,5.2561552547
2.2599999905,-0.5005591512,0,-0.5,0.0036423965,1.8966949714,0
2.2200000286,-0.5011025071,0,-0.5,0.0032256537,1.8948890165,7.097857757
2.2200000286,-0.5009973645,0,-0.5,0.0043620607,1.8932431493,0
2.1900000572,-0.5029777884,0,-0.5,0.0046486813,1.8896927273,5.3899837056
2.1900000572,-0.5025504231,0,-0.5,0.002945275,1.8701502456,0
2.1300001144,-0.5016684532,0,-0.5,0.0021978598,1.8513966763,10.844143801
2.1300001144,-0.5016730428,0,-0.5,0.001905951,1.8262607533,0
2.0799999237,-0.5021389127,0,-0.5,0.0010712111,1.8215466305,9.0906813874
2.0799999237,-0.5023414493,0,-0.5,0.0003915883,1.8301074391,0
2.0199999809,-0.5009016991,0,-0.5,-0.0003129793,1.8170246506,11.0714207033
2.0199999809,-0.5000799894,0,-0.5,0.0013552965,1.8098007711,0
1.9900000095,-0.5014406443,0,-0.5,0.0032634255,1.8198748596,5.6205530357
1.9900000095,-0.5025622249,0,-0.5,0.0027245088,1.832720571,0
1.9299999475,-0.5027945042,0,-0.485008569,0.0026050915,1.8537390324,11.2506302625
1.9299999475,-0.4989341497,0,-0.4915635196,0.0018806797,1.8665301021,0
1.8700000048,-0.5006633997,0,-0.416445459,0.0027917663,1.8623006622,11.306010764
1.8700000048,-0.4972372353,0,-0.4229931863,0.0034179562,1.8311657332,0
1.8200000525,-0.4881618917,0,-0.3603742127,0.0040903427,1.7987583077,9.5073985993
1.8200000525,-0.473791182,0,-0.3658280783,0.0030395465,1.7816603568,0
6.0100002289,0.0484906361,0,-0.5,-0.0022107973,1.9285524379,2.8265444093
6.0100002289,0.0412994549,0,-0.5,-0.0039085932,1.9245813153,0
6.0100002289,0.0047027837,0,-0.5,-0.0033058547,1.9433355756,0
6.0100002289,-0.0086472062,0,-0.5,-0.0030408872,1.964496706,0
6.0199999809,-0.1773072183,0,-0.5,-0.0107752206,2.0601800601,2.9142472487
6.0199999809,-0.3214680254,0,-0.5,-0.0150888991,2.220646952,0
6.0199999809,-0.5047585368,0,-0.5,-0.0171446279,2.4859451332,0
6.0199999809,-0.5219749808,0,-0.5,-0.0147656426,2.6110405018,0
5.9600000381,-0.5223500133,0,-0.5,-0.0067433352,2.6387047648,0
5.9600000381,-0.5197783113,0,-0.5,-0.0025891582,2.5708039311,89.0396363683
5.9600000381,-0.5153819919,0,-0.5,0.0024712328,2.4702531057,0
5.9400000572,-0.5143512487,0,-0.5,0.0044001159,2.2701871504,5.9358097533
5.8699998856,-0.5132021904,0,-0.5,0.0057952222,2.0837450893,89.0985282239
5.8699998856,-0.5125764608,0,-0.5,0.0038633419,1.9945151761,0
5.8699998856,-0.5108474493,0,-0.5,-0.0015522512,1.8924454882,0
5.8699998856,-0.5101733804,0,-0.5,-0.0037626429,1.8539753419,0
5.8000001907,-0.5116707087,0,-0.5,-0.0062817982,1.8241352441,0
5.8000001907,-0.5104305148,0,-0.5,-0.0080084391,1.8254440901,22.0786306823
5.7199997902,-0.5105049014,0,-0.5,-0.0129493149,2.1329606805,25.8564215749
5.6700000763,-0.5105101466,0,-0.5,-0.0106825959,2.1871620471,16.9983891591
5.6700000763,-0.5122492909,0,-0.5,-0.0077543035,2.2610111844,0
5.6500000954,-0.5129516125,0,-0.5,-0.0053536515,2.2659802457,7.0689165698
5.6500000954,-0.5117378831,0,-0.5,-0.0039509768,2.2481771292,0
5.5799999237,-0.5102033019,0,-0.5,-0.0019571581,2.2260539168,23.9664406112
5.5799999237,-0.5098759532,0,-0.5,-0.0014255284,2.1747858506,0
5.5300002098,-0.5084844232,0,-0.5,-0.0015320353,2.1260848954,18.2696707065
5.5300002098,-0.5058265328,0,-0.5,-0.0028756759,2.0691120356,0
5.4899997711,-0.5089654922,0,-0.5,-0.0033787647,2.0545078276,15.4669935354
5.4899997711,-0.5097536445,0,-0.5,-0.0042501949,2.0734066726,0
5.4400000572,-0.5126349926,0,-0.5,-0.0061287875,2.0848543735,19.8354481358
5.4400000572,-0.510994792,0,-0.5,-0.0047334954,2.1092719162,0
5.4099998474,-0.5099833608,0,-0.5,-0.0045302128,2.1311420525,12.2732318748
5.4099998474,-0.5111944079,0,-0.5,-0.0025617031,2.1672687909,0
5.3499999046,-0.5102425218,0,-0.5,0.0006445962,2.1688545231,23.37881876
5.3499999046,-0.5098404884,0,-0.5,0.0014622908,2.1569320877,0
5.2899999619,-0.5079774857,0,-0.5,0.0022374268,2.1405578533,23.2845646557
5.2899999619,-0.5088969469,0,-0.5,0.0028401795,2.1322745408,0
5.25,-0.5092405081,0,-0.5,0.0051591108,2.1165027081,15.8272409942
5.25,-0.5078069568,0,-0.5,0.0059587946,2.0614217262,0
5.1799998283,-0.5049492717,0,-0.5,0.0019562438,1.9726454065,26.476043366
5.1799998283,-0.5046176314,0,-0.5,0.0006930711,1.9307465978,0
